"000:00:00.000","Info","2019-10-11 01:51:46","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7018 a6869 a7297 a6961"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","C80C8B"
"001:00:31.091","","","","","","TOTAL_ARENA_DISTANCES",42112,26375,2275,18123
"001:03:03.127","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:03.127","","","","","","ZONE_DISTANCES",0,135,544,721,19,0,261,6
"001:03:03.128","","","","","","ZONE_TIMERS",0.000,60.050,12.739,47.310,60.050,0.000,36.838,23.211
"001:03:03.128","","","","","","ZONE_COUNTERS",0,1,2,2,1,0,1,1
"001:03:03.129","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.129","","","","","","TOTAL_ARENA_DISTANCES",136,1265,19,267
"001:04:03.180","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:03.180","","","","","","ZONE_DISTANCES",320,476,678,225,0,0,0,7
"001:04:03.181","","","","","","ZONE_TIMERS",5.833,54.220,51.930,8.123,60.053,0.000,0.000,60.053
"001:04:03.181","","","","","","ZONE_COUNTERS",1,2,3,3,1,0,0,1
"001:04:03.182","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.182","","","","","","TOTAL_ARENA_DISTANCES",795,903,0,7
"001:05:03.267","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:03.267","","","","","","ZONE_DISTANCES",399,387,154,391,130,40,303,695
"001:05:03.268","","","","","","ZONE_TIMERS",26.831,33.255,33.228,26.858,1.391,58.695,10.570,49.515
"001:05:03.268","","","","","","ZONE_COUNTERS",1,2,2,1,1,1,1,2
"001:05:03.269","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.269","","","","","","TOTAL_ARENA_DISTANCES",787,545,170,999
"001:06:03.364","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.364","","","","","","ZONE_DISTANCES",89,458,582,63,0,0,113,7
"001:06:03.365","","","","","","ZONE_TIMERS",14.018,46.079,52.041,8.055,0.000,60.097,25.938,34.158
"001:06:03.365","","","","","","ZONE_COUNTERS",1,1,2,2,0,1,1,1
"001:06:03.366","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.366","","","","","","TOTAL_ARENA_DISTANCES",547,645,0,119
"001:07:03.460","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.460","","","","","","ZONE_DISTANCES",310,328,164,608,0,121,123,0
"001:07:03.461","","","","","","ZONE_TIMERS",9.858,50.237,15.438,44.656,0.000,60.095,60.095,0.000
"001:07:03.461","","","","","","ZONE_COUNTERS",5,5,2,2,0,1,1,0
"001:07:03.462","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.462","","","","","","TOTAL_ARENA_DISTANCES",637,772,122,123
"001:07:03.561","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.561","","","","","","ZONE_DISTANCES",1118,1784,2122,2008,149,161,800,715
"001:07:03.562","","","","","","ZONE_TIMERS",56.541,243.841,165.379,135.004,121.495,178.888,133.444,166.939
"001:07:03.562","","","","","","ZONE_COUNTERS",7,8,9,8,1,1,3,2
"001:07:03.563","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.563","","","","","","TOTAL_ARENA_DISTANCES",2902,4130,311,1514
"001:07:03.564","Info","2019-10-11 02:58:49","Service 'BLUGRE' : Execution end"
