"001:00:30.858","","","","","","TOTAL_ARENA_DISTANCES",11659,32926,29823,9157
"001:00:30.943","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:30.944","","","","","","ZONE_DISTANCES",29357,51064,113752,112223,79461,89382,27938,37708
"001:00:30.945","","","","","","ZONE_TIMERS",530.597,1269.586,846.144,954.039,820.926,979.257,512.213,1287.970
"001:00:30.946","","","","","","ZONE_COUNTERS",86,85,333,333,183,183,56,56
"001:00:30.947","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.948","","","","","","TOTAL_ARENA_DISTANCES",80421,225975,168843,65646
"001:03:02.608","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:02.609","","","","","","ZONE_DISTANCES",0,2149,516,4850,275,4749,466,1024
"001:03:02.609","","","","","","ZONE_TIMERS",0.000,60.038,5.624,54.413,2.612,57.426,4.492,55.545
"001:03:02.610","","","","","","ZONE_COUNTERS",0,1,3,3,4,4,1,1
"001:03:02.611","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:02.611","","","","","","TOTAL_ARENA_DISTANCES",2149,5366,5025,1490
"001:04:02.681","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:02.682","","","","","","ZONE_DISTANCES",0,946,5881,999,5039,254,1218,139
"001:04:02.682","","","","","","ZONE_TIMERS",0.000,60.072,55.841,4.231,57.897,2.174,57.676,2.396
"001:04:02.683","","","","","","ZONE_COUNTERS",0,1,6,6,2,2,1,1
"001:04:02.683","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:02.684","","","","","","TOTAL_ARENA_DISTANCES",947,6880,5292,1357
"001:05:02.734","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:02.734","","","","","","ZONE_DISTANCES",0,1145,1279,4515,330,4987,234,1313
"001:05:02.735","","","","","","ZONE_TIMERS",0.000,60.052,13.532,46.520,4.359,55.693,3.208,56.844
"001:05:02.736","","","","","","ZONE_COUNTERS",0,1,7,7,1,1,1,1
"001:05:02.736","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:02.736","","","","","","TOTAL_ARENA_DISTANCES",1144,5794,5318,1547
"001:06:02.790","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:02.791","","","","","","ZONE_DISTANCES",859,1243,4463,943,4709,156,1275,166
"001:06:02.791","","","","","","ZONE_TIMERS",14.341,45.714,49.992,10.063,58.292,1.763,57.363,2.693
"001:06:02.792","","","","","","ZONE_COUNTERS",1,1,4,4,2,2,1,1
"001:06:02.792","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:02.793","","","","","","TOTAL_ARENA_DISTANCES",2102,5405,4865,1441
"001:07:02.871","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:02.872","","","","","","ZONE_DISTANCES",3957,566,2037,5499,129,4785,137,1053
"001:07:02.873","","","","","","ZONE_TIMERS",50.053,10.026,12.776,47.304,1.292,58.788,1.798,58.282
"001:07:02.873","","","","","","ZONE_COUNTERS",5,4,11,11,1,1,1,1
"001:07:02.874","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:02.874","","","","","","TOTAL_ARENA_DISTANCES",4524,7537,4914,1190
"001:07:02.967","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:02.968","","","","","","ZONE_DISTANCES",4816,6049,14176,16806,10482,14931,3330,3695
"001:07:02.968","","","","","","ZONE_TIMERS",64.395,235.905,137.766,162.534,124.453,175.847,124.538,175.762
"001:07:02.969","","","","","","ZONE_COUNTERS",5,5,29,29,8,8,3,3
"001:07:02.969","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:02.970","","","","","","TOTAL_ARENA_DISTANCES",10866,30982,25414,7025
"001:07:02.970","Info","2019-10-09 01:46:20","Service 'BLUGRE' : Execution end"
